"species";"status"
"Dendrocygna autumnalis";"Visiteur (12)"
"Dendrocygna bicolor";"Visiteur (3)"
"Anser caerulescens";"Nicheur"
"Anser rossii";"Migrateur"
"Anser anser";"Visiteur (1)"
"Anser albifrons";"Migrateur"
"Anser fabalis";"Visiteur (1)"
"Anser serrirostris";"Visiteur (2)"
"Anser brachyrhynchus";"Visiteur"
"Branta bernicla";"Nicheur"
"Branta leucopsis";"Visiteur"
"Branta hutchinsii";"Nicheur"
"Branta canadensis";"Nicheur"
"Cygnus olor";"Nicheur"
"Cygnus buccinator";"Nicheur"
"Cygnus columbianus";"Nicheur"
"Tadorna tadorna";"Visiteur (4)"
"Aix sponsa";"Nicheur"
"Spatula querquedula";"Visiteur (17)"
"Spatula discors";"Nicheur"
"Spatula cyanoptera";"Visiteur (8)"
"Spatula clypeata";"Nicheur"
"Mareca strepera";"Nicheur"
"Mareca penelope";"Migrateur"
"Mareca americana";"Nicheur"
"Anas platyrhynchos";"Nicheur"
"Anas rubripes";"Nicheur"
"Anas acuta";"Nicheur"
"Anas crecca";"Nicheur"
"Aythya valisineria";"Nicheur"
"Aythya americana";"Nicheur"
"Aythya collaris";"Nicheur"
"Aythya fuligula";"Visiteur (23)"
"Aythya marila";"Nicheur"
"Aythya affinis";"Nicheur"
"Polysticta stelleri";"Visiteur (2)"
"Somateria spectabilis";"Nicheur"
"Somateria mollissima";"Nicheur"
"Histrionicus histrionicus";"Nicheur"
"Camptorhynchus labradorius";"Disparu"
"Melanitta perspicillata";"Nicheur"
"Melanitta deglandi";"Nicheur"
"Melanitta americana";"Nicheur"
"Clangula hyemalis";"Nicheur"
"Bucephala albeola";"Nicheur"
"Bucephala clangula";"Nicheur"
"Bucephala islandica";"Nicheur"
"Lophodytes cucullatus";"Nicheur"
"Mergus merganser";"Nicheur"
"Mergus serrator";"Nicheur"
"Oxyura jamaicensis";"Nicheur"
"Meleagris gallopavo";"Nicheur"
"Bonasa umbellus";"Nicheur"
"Falcipennis canadensis";"Nicheur"
"Lagopus lagopus";"Nicheur"
"Lagopus muta";"Nicheur"
"Tympanuchus phasianellus";"Nicheur"
"Perdix perdix";"Nicheur"
"Podilymbus podiceps";"Nicheur"
"Podiceps auritus";"Nicheur"
"Podiceps grisegena";"Nicheur"
"Podiceps nigricollis";"Visiteur (9)"
"Aechmophorus occidentalis";"Visiteur (3)"
"Columba livia";"Nicheur"
"Columba palumbus";"Visiteur (1)"
"Patagioenas fasciata";"Visiteur (4)"
"Streptopelia decaocto";"Nicheur"
"Ectopistes migratorius";"Disparu"
"Columbina passerina";"Visiteur (1)"
"Zenaida asiatica";"Visiteur"
"Zenaida macroura";"Nicheur"
"Cuculus canorus";"Visiteur (1)"
"Coccyzus americanus";"Nicheur"
"Coccyzus erythropthalmus";"Nicheur"
"Chordeiles minor";"Nicheur"
"Antrostomus carolinensis";"Visiteur (2)"
"Antrostomus vociferus";"Nicheur"
"Chaetura pelagica";"Nicheur"
"Apus apus";"Visiteur (1)"
"Colibri thalassinus";"Visiteur (1)"
"Lampornis amethystinus";"Visiteur (1)"
"Archilochus colubris";"Nicheur"
"Calypte anna";"Visiteur (2)"
"Selasphorus rufus";"Visiteur (11)"
"Cynanthus latirostris";"Visiteur (1)"
"Rallus crepitans";"Visiteur (2)"
"Rallus elegans";"Visiteur (5)"
"Rallus limicola";"Nicheur"
"Porzana carolina";"Nicheur"
"Gallinula galeata";"Nicheur"
"Fulica atra";"Visiteur (1)"
"Fulica americana";"Nicheur"
"Porphyrio martinicus";"Visiteur (29)"
"Coturnicops noveboracensis";"Nicheur"
"Antigone canadensis";"Nicheur"
"Grus grus";"Visiteur (3)"
"Grus americana";"Visiteur (1)"
"Himantopus mexicanus";"Visiteur (1)"
"Recurvirostra americana";"Visiteur"
"Haematopus palliatus";"Visiteur (5)"
"Vanellus vanellus";"Visiteur (6)"
"Pluvialis squatarola";"Migrateur"
"Pluvialis apricaria";"Visiteur (2)"
"Pluvialis dominica";"Nicheur"
"Charadrius vociferus";"Nicheur"
"Charadrius hiaticula";"Visiteur (5)"
"Charadrius semipalmatus";"Nicheur"
"Charadrius melodus";"Nicheur"
"Charadrius wilsonia";"Visiteur (1)"
"Bartramia longicauda";"Nicheur"
"Numenius phaeopus";"Migrateur"
"Numenius borealis";"Disparu"
"Limosa lapponica";"Visiteur (2)"
"Limosa limosa";"Visiteur (5)"
"Limosa haemastica";"Migrateur"
"Limosa fedoa";"Nicheur"
"Arenaria interpres";"Migrateur"
"Calidris canutus";"Migrateur"
"Calidris pugnax";"Visiteur"
"Calidris acuminata";"Visiteur (3)"
"Calidris himantopus";"Migrateur"
"Calidris ferruginea";"Visiteur (9)"
"Calidris ruficollis";"Visiteur (1)"
"Calidris alba";"Migrateur"
"Calidris alpina";"Nicheur"
"Calidris maritima";"Migrateur"
"Calidris bairdii";"Migrateur"
"Calidris minutilla";"Nicheur"
"Calidris fuscicollis";"Migrateur"
"Calidris subruficollis";"Migrateur"
"Calidris melanotos";"Nicheur"
"Calidris pusilla";"Nicheur"
"Calidris mauri";"Migrateur"
"Limnodromus griseus";"Nicheur"
"Limnodromus scolopaceus";"Migrateur"
"Scolopax minor";"Nicheur"
"Gallinago delicata";"Nicheur"
"Actitis macularius";"Nicheur"
"Tringa solitaria";"Nicheur"
"Tringa flavipes";"Nicheur"
"Tringa semipalmata";"Nicheur"
"Tringa nebularia";"Visiteur (1)"
"Tringa melanoleuca";"Nicheur"
"Phalaropus tricolor";"Nicheur"
"Phalaropus lobatus";"Nicheur"
"Phalaropus fulicarius";"Nicheur"
"Stercorarius pomarinus";"Nicheur"
"Stercorarius parasiticus";"Nicheur"
"Stercorarius longicaudus";"Nicheur"
"Alle alle";"Migrateur"
"Uria aalge";"Nicheur"
"Uria lomvia";"Nicheur"
"Alca torda";"Nicheur"
"Pinguinus impennis";"Disparu"
"Cepphus grylle";"Nicheur"
"Brachyramphus perdix";"Visiteur (1)"
"Synthliboramphus antiquus";"Visiteur (2)"
"Fratercula arctica";"Nicheur"
"Rissa tridactyla";"Nicheur"
"Pagophila eburnea";"Visiteur"
"Xema sabini";"Migrateur"
"Chroicocephalus philadelphia";"Nicheur"
"Chroicocephalus ridibundus";"Nicheur"
"Hydrocoloeus minutus";"Nicheur"
"Rhodostethia rosea";"Visiteur (9)"
"Leucophaeus atricilla";"Visiteur"
"Leucophaeus pipixcan";"Visiteur"
"Larus crassirostris";"Visiteur (1)"
"Larus canus";"Visiteur (30)"
"Larus delawarensis";"Nicheur"
"Larus californicus";"Visiteur (8)"
"Larus argentatus";"Nicheur"
"Larus michahellis";"Visiteur (2)"
"Larus glaucoides";"Nicheur"
"Larus fuscus";"Migrateur"
"Larus schistisagus";"Visiteur (3)"
"Larus hyperboreus";"Nicheur"
"Larus marinus";"Nicheur"
"Onychoprion fuscatus";"Visiteur (1)"
"Gelochelidon nilotica";"Visiteur (2)"
"Hydroprogne caspia";"Nicheur"
"Chlidonias niger";"Nicheur"
"Chlidonias leucopterus";"Visiteur (5)"
"Sterna dougallii";"Nicheur"
"Sterna hirundo";"Nicheur"
"Sterna paradisaea";"Nicheur"
"Sterna forsteri";"Visiteur"
"Thalasseus maximus";"Visiteur (3)"
"Thalasseus sandvicensis";"Visiteur (3)"
"Rynchops niger";"Visiteur (2)"
"Gavia stellata";"Nicheur"
"Gavia pacifica";"Nicheur"
"Gavia immer";"Nicheur"
"Thalassarche chlororhynchos";"Visiteur (1)"
"Oceanites oceanicus";"Migrateur"
"Oceanodroma leucorhoa";"Nicheur"
"Fulmarus glacialis";"Migrateur"
"Calonectris diomedea";"Visiteur (1)"
"Ardenna grisea";"Migrateur"
"Ardenna gravis";"Migrateur"
"Puffinus puffinus";"Migrateur"
"Mycteria americana";"Visiteur (2)"
"Fregata magnificens";"Visiteur (3)"
"Sula leucogaster";"Visiteur (2)"
"Morus bassanus";"Nicheur"
"Phalacrocorax carbo";"Nicheur"
"Phalacrocorax auritus";"Nicheur"
"Phalacrocorax brasilianus";"Visiteur (1)"
"Pelecanus erythrorhynchos";"Visiteur"
"Pelecanus occidentalis";"Visiteur (7)"
"Botaurus lentiginosus";"Nicheur"
"Ixobrychus exilis";"Nicheur"
"Ardea herodias";"Nicheur"
"Ardea alba";"Nicheur"
"Egretta garzetta";"Visiteur (4)"
"Egretta thula";"Visiteur"
"Egretta caerulea";"Visiteur"
"Egretta tricolor";"Visiteur"
"Bubulcus ibis";"Visiteur"
"Butorides virescens";"Nicheur"
"Nycticorax nycticorax";"Nicheur"
"Nyctanassa violacea";"Visiteur (16)"
"Eudocimus albus";"Visiteur (2)"
"Plegadis falcinellus";"Visiteur"
"Plegadis chihi";"Visiteur (5)"
"Platalea ajaja";"Visiteur (1)"
"Coragyps atratus";"Visiteur"
"Cathartes aura";"Nicheur"
"Pandion haliaetus";"Nicheur"
"Elanoides forficatus";"Visiteur (6)"
"Aquila chrysaetos";"Nicheur"
"Circus hudsonius";"Nicheur"
"Accipiter striatus";"Nicheur"
"Accipiter cooperii";"Nicheur"
"Accipiter gentilis";"Nicheur"
"Haliaeetus leucocephalus";"Nicheur"
"Ictinia mississippiensis";"Visiteur (2)"
"Buteo lineatus";"Nicheur"
"Buteo platypterus";"Nicheur"
"Buteo swainsoni";"Visiteur"
"Buteo jamaicensis";"Nicheur"
"Buteo lagopus";"Nicheur"
"Tyto alba";"Visiteur"
"Megascops asio";"Nicheur"
"Bubo virginianus";"Nicheur"
"Bubo scandiacus";"Nicheur"
"Surnia ulula";"Nicheur"
"Athene cunicularia";"Visiteur (5)"
"Strix varia";"Nicheur"
"Strix nebulosa";"Nicheur"
"Asio otus";"Nicheur"
"Asio flammeus";"Nicheur"
"Aegolius funereus";"Nicheur"
"Aegolius acadicus";"Nicheur"
"Megaceryle alcyon";"Nicheur"
"Melanerpes erythrocephalus";"Nicheur"
"Melanerpes carolinus";"Nicheur"
"Sphyrapicus varius";"Nicheur"
"Picoides dorsalis";"Nicheur"
"Picoides arcticus";"Nicheur"
"Picoides pubescens";"Nicheur"
"Picoides villosus";"Nicheur"
"Colaptes auratus";"Nicheur"
"Dryocopus pileatus";"Nicheur"
"Caracara cheriway";"Visiteur (3)"
"Falco sparverius";"Nicheur"
"Falco columbarius";"Nicheur"
"Falco rusticolus";"Nicheur"
"Falco peregrinus";"Nicheur"
"Myiarchus cinerascens";"Visiteur (2)"
"Myiarchus crinitus";"Nicheur"
"Tyrannus melancholicus";"Visiteur (6)"
"Tyrannus verticalis";"Visiteur"
"Tyrannus tyrannus";"Nicheur"
"Tyrannus dominicensis";"Visiteur (3)"
"Tyrannus forficatus";"Visiteur (29)"
"Tyrannus savana";"Visiteur (21)"
"Contopus cooperi";"Nicheur"
"Contopus sordidulus";"Visiteur (1)"
"Contopus virens";"Nicheur"
"Empidonax flaviventris";"Nicheur"
"Empidonax virescens";"Visiteur (12)"
"Empidonax alnorum";"Nicheur"
"Empidonax traillii";"Nicheur"
"Empidonax minimus";"Nicheur"
"Sayornis phoebe";"Nicheur"
"Sayornis saya";"Visiteur"
"Pyrocephalus rubinus";"Visiteur (2)"
"Lanius ludovicianus";"Nicheur"
"Lanius borealis";"Nicheur"
"Vireo atricapilla";"Visiteur (1)"
"Vireo griseus";"Visiteur"
"Vireo flavifrons";"Nicheur"
"Vireo solitarius";"Nicheur"
"Vireo philadelphicus";"Nicheur"
"Vireo gilvus";"Nicheur"
"Vireo olivaceus";"Nicheur"
"Vireo flavoviridis";"Visiteur (1)"
"Perisoreus canadensis";"Nicheur"
"Cyanocitta cristata";"Nicheur"
"Pica hudsonia";"Visiteur (4)"
"Corvus monedula";"Visiteur (1)"
"Corvus brachyrhynchos";"Nicheur"
"Corvus ossifragus";"Visiteur (2)"
"Corvus corax";"Nicheur"
"Alauda arvensis";"Visiteur (1)"
"Eremophila alpestris";"Nicheur"
"Riparia riparia";"Nicheur"
"Tachycineta bicolor";"Nicheur"
"Tachycineta thalassina";"Visiteur (1)"
"Stelgidopteryx serripennis";"Nicheur"
"Progne subis";"Nicheur"
"Hirundo rustica";"Nicheur"
"Petrochelidon pyrrhonota";"Nicheur"
"Petrochelidon fulva";"Visiteur (18)"
"Poecile atricapillus";"Nicheur"
"Poecile hudsonicus";"Nicheur"
"Baeolophus bicolor";"Nicheur"
"Sitta canadensis";"Nicheur"
"Sitta carolinensis";"Nicheur"
"Certhia americana";"Nicheur"
"Salpinctes obsoletus";"Visiteur (1)"
"Troglodytes aedon";"Nicheur"
"Troglodytes hiemalis";"Nicheur"
"Cistothorus platensis";"Nicheur"
"Cistothorus palustris";"Nicheur"
"Thryothorus ludovicianus";"Nicheur"
"Polioptila caerulea";"Nicheur"
"Regulus satrapa";"Nicheur"
"Regulus calendula";"Nicheur"
"Oenanthe oenanthe";"Nicheur"
"Sialia sialis";"Nicheur"
"Sialia currucoides";"Visiteur (12)"
"Myadestes townsendi";"Visiteur"
"Catharus fuscescens";"Nicheur"
"Catharus minimus";"Nicheur"
"Catharus bicknelli";"Nicheur"
"Catharus ustulatus";"Nicheur"
"Catharus guttatus";"Nicheur"
"Hylocichla mustelina";"Nicheur"
"Turdus pilaris";"Visiteur (9)"
"Turdus iliacus";"Visiteur (2)"
"Turdus philomelos";"Visiteur (1)"
"Turdus migratorius";"Nicheur"
"Ixoreus naevius";"Visiteur"
"Dumetella carolinensis";"Nicheur"
"Toxostoma rufum";"Nicheur"
"Mimus polyglottos";"Nicheur"
"Sturnus vulgaris";"Nicheur"
"Bombycilla garrulus";"Nicheur"
"Bombycilla cedrorum";"Nicheur"
"Passer domesticus";"Nicheur"
"Motacilla alba";"Visiteur (2)"
"Anthus rubescens";"Nicheur"
"Fringilla montifringilla";"Visiteur (1)"
"Coccothraustes vespertinus";"Nicheur"
"Pinicola enucleator";"Nicheur"
"Leucosticte tephrocotis";"Visiteur (5)"
"Haemorhous mexicanus";"Nicheur"
"Haemorhous purpureus";"Nicheur"
"Acanthis flammea";"Nicheur"
"Acanthis hornemanni";"Nicheur"
"Loxia curvirostra";"Nicheur"
"Loxia leucoptera";"Nicheur"
"Spinus pinus";"Nicheur"
"Spinus tristis";"Nicheur"
"Calcarius lapponicus";"Nicheur"
"Calcarius pictus";"Visiteur (2)"
"Plectrophenax nivalis";"Nicheur"
"Ammodramus savannarum";"Nicheur"
"Amphispiza bilineata";"Visiteur (1)"
"Chondestes grammacus";"Visiteur"
"Calamospiza melanocorys";"Visiteur (19)"
"Spizella passerina";"Nicheur"
"Spizella pallida";"Nicheur"
"Spizella pusilla";"Nicheur"
"Spizella breweri";"Visiteur (1)"
"Passerella iliaca";"Nicheur"
"Spizelloides arborea";"Nicheur"
"Junco hyemalis";"Nicheur"
"Zonotrichia leucophrys";"Nicheur"
"Zonotrichia atricapilla";"Visiteur (4)"
"Zonotrichia querula";"Visiteur"
"Zonotrichia albicollis";"Nicheur"
"Pooecetes gramineus";"Nicheur"
"Ammodramus leconteii";"Nicheur"
"Ammospiza maritima";"Visiteur (1)"
"Ammodramus nelsoni";"Nicheur"
"Centronyx henslowii";"Nicheur (13)"
"Passerculus sandwichensis";"Nicheur"
"Melospiza melodia";"Nicheur"
"Melospiza lincolnii";"Nicheur"
"Melospiza georgiana";"Nicheur"
"Pipilo chlorurus";"Visiteur (2)"
"Pipilo maculatus";"Visiteur (24)"
"Pipilo erythrophthalmus";"Nicheur"
"Icteria virens";"Visiteur"
"Xanthocephalus xanthocephalus";"Visiteur"
"Dolichonyx oryzivorus";"Nicheur"
"Sturnella magna";"Nicheur"
"Sturnella neglecta";"Nicheur"
"Icterus spurius";"Nicheur"
"Icterus cucullatus";"Visiteur (4)"
"Icterus bullockii";"Visiteur (6)"
"Icterus galbula";"Nicheur"
"Agelaius phoeniceus";"Nicheur"
"Molothrus ater";"Nicheur"
"Euphagus carolinus";"Nicheur"
"Euphagus cyanocephalus";"Visiteur (6)"
"Quiscalus quiscula";"Nicheur"
"Seiurus aurocapilla";"Nicheur"
"Helmitheros vermivorum";"Visiteur"
"Parkesia motacilla";"Nicheur"
"Parkesia noveboracensis";"Nicheur"
"Vermivora chrysoptera";"Nicheur"
"Vermivora cyanoptera";"Nicheur"
"Mniotilta varia";"Nicheur"
"Protonotaria citrea";"Visiteur (22)"
"Oreothlypis peregrina";"Nicheur"
"Oreothlypis celata";"Nicheur"
"Oreothlypis ruficapilla";"Nicheur"
"Oporornis agilis";"Nicheur"
"Geothlypis philadelphia";"Nicheur"
"Geothlypis formosa";"Visiteur (9)"
"Geothlypis trichas";"Nicheur"
"Setophaga citrina";"Visiteur"
"Setophaga ruticilla";"Nicheur"
"Setophaga kirtlandii";"Visiteur (2)"
"Setophaga tigrina";"Nicheur"
"Setophaga cerulea";"Nicheur"
"Setophaga americana";"Nicheur"
"Setophaga magnolia";"Nicheur"
"Setophaga castanea";"Nicheur"
"Setophaga fusca";"Nicheur"
"Setophaga petechia";"Nicheur"
"Setophaga pensylvanica";"Nicheur"
"Setophaga striata";"Nicheur"
"Setophaga caerulescens";"Nicheur"
"Setophaga palmarum";"Nicheur"
"Setophaga pinus";"Nicheur"
"Setophaga coronata";"Nicheur"
"Setophaga dominica";"Visiteur"
"Setophaga discolor";"Visiteur"
"Setophaga nigrescens";"Visiteur (7)"
"Setophaga townsendi";"Visiteur (3)"
"Setophaga occidentalis";"Visiteur (2)"
"Setophaga virens";"Nicheur"
"Cardellina canadensis";"Nicheur"
"Cardellina pusilla";"Nicheur"
"Myioborus pictus";"Visiteur (2)"
"Piranga flava";"Visiteur (1)"
"Piranga rubra";"Visiteur"
"Piranga olivacea";"Nicheur"
"Piranga ludoviciana";"Visiteur"
"Cardinalis cardinalis";"Nicheur"
"Pheucticus ludovicianus";"Nicheur"
"Pheucticus melanocephalus";"Visiteur (8)"
"Passerina caerulea";"Visiteur"
"Passerina amoena";"Visiteur (5)"
"Passerina cyanea";"Nicheur"
"Passerina ciris";"Visiteur (30)"
"Spiza americana";"Visiteur"
